"","SURVEY_ITERATION","GW_BELIEF","GW_KNOWLEDGE","FRACKING_EFFECT_ENVIRONMENT","SCIENCE_TRUST","DEMOG_EDU","DEMOG_POLPARTY"
"456","FALL2015",98,"2","2","3",2,2
"457","FALL2015",1,"4","98","3",2,2
"458","FALL2015",1,"2","2","1",4,4
"459","FALL2015",1,"2","1","2",5,2
"460","FALL2015",1,"2","2","2",4,4
"461","FALL2015",1,"1","2","1",5,1
"462","FALL2015",1,"2","2","1",5,4
"463","FALL2015",1,"2","2","1",4,1
"464","FALL2015",1,"1","2","1",5,1
"465","FALL2015",1,"1","2","1",4,1
"466","FALL2015",1,"2","98","2",2,1
"467","FALL2015",1,"2","3","1",2,4
"468","FALL2015",1,"2","2","1",3,3
"469","FALL2015",1,"2","2","2",5,2
"470","FALL2015",2,"1","1","4",4,4
"471","FALL2015",1,"2","98","2",4,99
"472","FALL2015",1,"2","2","1",5,4
"473","FALL2015",1,"3","98","98",3,98
"474","FALL2015",1,"2","98","2",2,1
"475","FALL2015",98,"2","98","2",2,2
"476","FALL2015",1,"1","98","1",2,1
"477","FALL2015",2,"2","98","2",2,99
"478","FALL2015",1,"3","3","2",3,2
"479","FALL2015",98,"2","2","1",4,2
"480","FALL2015",1,"2","2","3",1,4
"481","FALL2015",2,"2","98","3",3,4
"482","FALL2015",1,"2","2","4",2,1
"483","FALL2015",1,"2","2","2",3,1
"484","FALL2015",2,"99","98","4",3,2
"485","FALL2015",1,"1","2","1",4,4
"486","FALL2015",1,"1","2","2",5,2
"487","FALL2015",1,"1","1","2",4,1
"488","FALL2015",1,"1","98","1",5,1
"489","FALL2015",98,"2","2","2",2,2
"490","FALL2015",2,"2","2","4",4,1
"491","FALL2015",2,"2","2","2",4,4
"492","FALL2015",98,"1","1","2",4,4
"493","FALL2015",1,"2","2","1",4,2
"494","FALL2015",1,"2","2","1",4,99
"495","FALL2015",1,"1","2","2",5,4
"496","FALL2015",1,"2","98","98",5,4
"497","FALL2015",1,"1","98","98",2,2
"498","FALL2015",1,"1","2","2",5,4
"499","FALL2015",1,"2","2","4",3,1
"500","FALL2015",1,"3","2","2",2,99
"501","FALL2015",1,"1","1","1",3,4
"502","FALL2015",98,"2","98","1",4,2
"503","FALL2015",98,"4","98","3",5,2
"504","FALL2015",1,"2","3","2",3,2
"505","FALL2015",1,"2","2","3",2,1
"506","FALL2015",1,"3","2","2",5,99
"507","FALL2015",1,"2","3","2",4,4
"508","FALL2015",2,"1","3","1",4,3
"509","FALL2015",2,"2","3","4",3,2
"510","FALL2015",2,"3","2","1",4,1
"511","FALL2015",1,"3","98","98",2,2
"512","FALL2015",2,"3","2","2",1,1
"513","FALL2015",1,"1","2","2",4,2
"514","FALL2015",1,"1","2","1",3,4
"515","FALL2015",1,"2","98","2",1,1
"516","FALL2015",2,"2","2","2",4,4
"517","FALL2015",1,"3","2","1",2,4
"518","FALL2015",2,"3","2","1",3,1
"519","FALL2015",1,"1","98","98",5,4
"520","FALL2015",1,"2","98","1",5,1
"521","FALL2015",98,"2","2","3",2,1
"522","FALL2015",98,"1","2","2",4,4
"523","FALL2015",98,"2","2","98",3,3
"524","FALL2015",2,"1","2","4",5,2
"525","FALL2015",98,"2","2","4",2,4
"526","FALL2015",1,"2","2","1",4,1
"527","FALL2015",1,"2","98","2",4,1
"528","FALL2015",2,"2","3","3",4,2
"529","FALL2015",1,"2","2","1",5,4
"530","FALL2015",1,"1","2","1",5,4
"531","FALL2015",1,"3","98","2",1,98
"532","FALL2015",1,"2","3","1",2,2
"533","FALL2015",1,"2","2","1",3,3
"534","FALL2015",1,"2","2","2",3,1
"535","FALL2015",1,"2","2","2",5,2
"536","FALL2015",1,"3","1","2",4,98
"537","FALL2015",2,"3","98","2",2,2
"538","FALL2015",2,"3","98","4",4,4
"539","FALL2015",98,"2","98","2",3,2
"540","FALL2015",98,"1","3","2",5,2
"541","FALL2015",1,"2","2","1",3,1
"542","FALL2015",1,"1","2","2",5,1
"543","FALL2015",1,"1","2","1",5,4
"544","FALL2015",1,"2","2","3",2,2
"545","FALL2015",98,"3","1","4",3,2
"546","FALL2015",1,"3","2","1",2,3
"547","FALL2015",1,"4","1","3",2,4
"548","FALL2015",2,"4","98","2",5,4
"549","FALL2015",98,"2","2","2",4,2
"550","FALL2015",1,"2","3","4",4,2
"551","FALL2015",1,"2","1","98",5,1
"552","FALL2015",1,"3","3","2",5,2
"553","FALL2015",2,"1","3","3",3,2
"554","FALL2015",98,"2","2","3",3,2
"555","FALL2015",2,"2","98","3",4,4
"556","FALL2015",1,"2","98","3",3,2
"557","FALL2015",1,"2","2","1",4,2
"558","FALL2015",1,"2","98","2",4,4
"559","FALL2015",98,"2","98","2",1,98
"560","FALL2015",2,"2","2","4",3,2
"561","FALL2015",1,"2","2","1",4,2
"562","FALL2015",1,"2","3","2",3,1
"563","FALL2015",1,"1","2","3",5,4
"564","FALL2015",1,"2","98","2",4,1
"565","FALL2015",1,"2","2","2",4,4
"566","FALL2015",1,"2","1","2",4,4
"567","FALL2015",1,"1","2","2",5,1
"568","FALL2015",1,"1","2","1",5,1
"569","FALL2015",1,"2","2","2",2,4
"570","FALL2015",1,"2","2","2",3,1
"571","FALL2015",1,"1","2","2",2,99
"572","FALL2015",1,"2","2","3",4,1
"573","FALL2015",98,"3","98","98",3,1
"574","FALL2015",1,"1","1","2",3,99
"575","FALL2015",1,"2","98","98",2,4
"576","FALL2015",1,"1","2","1",3,1
"577","FALL2015",1,"2","98","1",4,2
"578","FALL2015",1,"2","1","2",3,1
"579","FALL2015",1,"2","1","2",3,4
"580","FALL2015",1,"1","2","2",4,3
"581","FALL2015",1,"1","2","2",5,99
"582","FALL2015",1,"1","2","1",4,4
"583","FALL2015",1,"1","2","1",4,4
"584","FALL2015",1,"3","98","2",3,98
"585","FALL2015",1,"98","98","98",2,1
"586","FALL2015",1,"2","2","2",2,2
"587","FALL2015",1,"2","2","3",3,2
"588","FALL2015",1,"3","2","2",3,4
"589","FALL2015",1,"2","2","1",3,4
"590","FALL2015",98,"2","2","4",2,4
"591","FALL2015",1,"1","2","2",1,4
"592","FALL2015",1,"1","2","98",99,99
"593","FALL2015",1,"2","2","3",2,1
"594","FALL2015",1,"2","2","3",2,2
"595","FALL2015",1,"1","2","2",4,1
"596","FALL2015",1,"3","99","2",5,1
"597","FALL2015",98,"2","3","3",5,2
"598","FALL2015",2,"2","3","2",3,4
"599","FALL2015",1,"3","98","2",3,1
"600","FALL2015",1,"3","98","1",1,4
"601","FALL2015",1,"2","2","2",4,99
"602","FALL2015",1,"1","2","1",2,1
"603","FALL2015",1,"1","2","1",2,3
"604","FALL2015",2,"2","2","3",2,2
"605","FALL2015",1,"1","2","1",5,1
"606","FALL2015",1,"2","1","3",2,3
"607","FALL2015",1,"1","2","2",4,1
"608","FALL2015",1,"98","98","98",1,98
"609","FALL2015",1,"2","98","2",2,1
"610","FALL2015",1,"1","2","1",3,2
"611","FALL2015",2,"2","2","2",1,1
"612","FALL2015",1,"1","2","1",2,2
"613","FALL2015",2,"3","98","1",2,98
"614","FALL2015",98,"2","2","2",3,1
"615","FALL2015",98,"2","98","2",3,4
"616","FALL2015",1,"3","3","2",4,2
"617","FALL2015",1,"2","1","1",99,2
"618","FALL2015",1,"1","2","2",4,1
"619","FALL2015",1,"2","2","2",2,2
"620","FALL2015",1,"2","2","1",5,1
"621","FALL2015",1,"1","98","98",4,4
"622","FALL2015",98,"2","2","98",2,2
"623","FALL2015",1,"2","2","1",3,4
"624","FALL2015",2,"1","3","2",5,1
"625","FALL2015",1,"1","2","2",4,3
"626","FALL2015",1,"2","2","3",3,4
"627","FALL2015",1,"2","2","2",4,4
"628","FALL2015",1,"2","3","2",5,1
"629","FALL2015",1,"2","2","3",2,1
"630","FALL2015",1,"2","98","3",1,1
"631","FALL2015",1,"1","2","2",4,2
"632","FALL2015",98,"2","98","2",5,2
"633","FALL2015",2,"2","3","4",3,4
"634","FALL2015",1,"2","2","1",4,1
"635","FALL2015",1,"1","98","1",2,2
"636","FALL2015",1,"1","98","2",3,4
"637","FALL2015",1,"2","2","1",3,4
"638","FALL2015",1,"2","2","2",5,4
"639","FALL2015",1,"1","2","2",5,4
"640","FALL2015",2,"1","3","1",5,4
"641","FALL2015",98,"2","2","2",4,4
"642","FALL2015",98,"2","2","2",4,2
"643","FALL2015",1,"1","2","1",4,4
"644","FALL2015",1,"1","98","98",1,1
"645","FALL2015",1,"2","2","2",3,4
"646","FALL2015",1,"2","1","2",3,2
"647","FALL2015",2,"1","3","2",99,99
"648","FALL2015",2,"3","2","1",4,2
"649","FALL2015",1,"2","2","1",3,2
"650","FALL2015",98,"2","3","2",5,2
"651","FALL2015",1,"2","2","2",4,4
"652","FALL2015",2,"2","98","3",5,3
"653","FALL2015",2,"2","98","3",2,4
"654","FALL2015",1,"1","2","1",4,1
"655","FALL2015",2,"2","2","3",2,2
"656","FALL2015",1,"1","2","2",4,4
"657","FALL2015",2,"3","2","4",3,1
"658","FALL2015",1,"1","3","2",4,4
"659","FALL2015",2,"2","2","1",5,4
"660","FALL2015",2,"2","2","3",3,2
"661","FALL2015",1,"2","98","2",2,4
"662","FALL2015",1,"2","98","2",3,2
"663","FALL2015",1,"2","98","3",4,1
"664","FALL2015",1,"2","2","1",2,2
"665","FALL2015",1,"2","2","2",4,2
"666","FALL2015",1,"2","2","3",4,1
"667","FALL2015",1,"1","2","2",5,4
"668","FALL2015",1,"2","98","1",4,1
"669","FALL2015",2,"2","2","98",3,4
"670","FALL2015",1,"3","2","2",3,1
"671","FALL2015",2,"1","2","3",3,3
"672","FALL2015",1,"2","1","1",3,1
"673","FALL2015",1,"1","98","1",3,1
"674","FALL2015",1,"4","98","3",3,2
"675","FALL2015",1,"1","2","1",5,1
"676","FALL2015",1,"1","2","2",5,4
"677","FALL2015",1,"3","2","1",2,4
"678","FALL2015",98,"2","98","2",3,4
"679","FALL2015",1,"2","98","2",4,2
"680","FALL2015",1,"2","2","1",3,4
"681","FALL2015",98,"3","98","3",2,2
"682","FALL2015",98,"3","3","98",3,1
"683","FALL2015",1,"3","3","1",4,1
"684","FALL2015",2,"2","2","2",2,1
"685","FALL2015",98,"2","98","98",4,1
"686","FALL2015",1,"3","98","3",4,2
"687","FALL2015",1,"2","98","2",3,1
"688","FALL2015",1,"3","3","3",3,4
"689","FALL2015",98,"1","98","2",5,99
"690","FALL2015",98,"4","98","2",2,4
"691","FALL2015",2,"2","2","2",4,1
"692","FALL2015",1,"2","98","2",3,2
"693","FALL2015",1,"2","2","2",4,4
"694","FALL2015",98,"2","2","99",2,4
"695","FALL2015",1,"2","2","3",2,2
"696","FALL2015",1,"1","2","2",3,4
"697","FALL2015",98,"2","2","3",3,4
"698","FALL2015",1,"3","98","3",2,4
"699","FALL2015",1,"1","98","4",5,1
"700","FALL2015",2,"2","2","3",4,2
"701","FALL2015",1,"2","1","2",2,2
"702","FALL2015",1,"1","2","4",4,2
"703","FALL2015",1,"3","3","2",2,1
"704","FALL2015",2,"1","3","4",3,4
"705","FALL2015",1,"1","2","1",3,99
"706","FALL2015",1,"2","1","2",4,2
"707","FALL2015",1,"2","98","2",3,4
"708","FALL2015",98,"2","2","98",2,1
"709","FALL2015",1,"1","2","2",3,2
"710","FALL2015",2,"1","3","4",2,2
"711","FALL2015",98,"4","98","98",2,2
"712","FALL2015",98,"2","98","98",3,2
"713","FALL2015",1,"2","3","2",3,2
"714","FALL2015",2,"2","2","2",4,2
"715","FALL2015",98,"2","3","3",2,2
"716","FALL2015",1,"2","3","2",4,4
"717","FALL2015",1,"3","2","2",3,2
"718","FALL2015",2,"3","2","3",2,1
"719","FALL2015",98,"1","98","98",3,4
"720","FALL2015",1,"2","98","2",5,3
"721","FALL2015",1,"1","2","1",3,4
"722","FALL2015",1,"2","2","1",5,4
"723","FALL2015",1,"3","1","2",4,98
"724","FALL2015",1,"2","2","2",2,98
"725","FALL2015",1,"1","1","99",5,2
"726","FALL2015",2,"1","3","4",3,4
"727","FALL2015",2,"2","98","3",2,1
"728","FALL2015",1,"2","2","1",4,4
"729","FALL2015",99,"3","2","2",3,1
"730","FALL2015",1,"4","98","2",1,1
"731","FALL2015",1,"1","98","2",5,99
"732","FALL2015",1,"2","2","2",2,2
"733","FALL2015",1,"2","1","2",3,1
"734","FALL2015",2,"2","2","4",3,1
"735","FALL2015",1,"2","2","1",3,99
"736","FALL2015",2,"1","3","3",4,2
"737","FALL2015",98,"3","98","2",5,99
"738","FALL2015",2,"2","98","2",4,2
"739","FALL2015",1,"2","2","2",5,4
"740","FALL2015",98,"2","2","2",3,2
"741","FALL2015",1,"2","98","1",4,1
"742","FALL2015",1,"1","98","1",4,4
"743","FALL2015",1,"1","2","1",5,1
"744","FALL2015",1,"3","2","2",3,1
"745","FALL2015",1,"2","2","2",3,4
"746","FALL2015",1,"3","98","4",2,3
"747","FALL2015",1,"2","2","2",4,1
"748","FALL2015",1,"2","2","1",3,1
"749","FALL2015",1,"2","98","1",5,2
"750","FALL2015",1,"1","2","2",4,98
"751","FALL2015",1,"2","2","1",5,1
"752","FALL2015",1,"2","1","2",2,98
"753","FALL2015",98,"2","2","98",4,4
"754","FALL2015",1,"2","2","1",4,1
"755","FALL2015",98,"2","98","1",5,4
"756","FALL2015",1,"2","3","3",5,4
"757","FALL2015",98,"2","2","2",1,1
"758","FALL2015",2,"2","2","1",4,1
"759","FALL2015",1,"2","98","2",4,1
"760","FALL2015",2,"3","3","2",2,2
"761","FALL2015",1,"2","1","2",3,2
"762","FALL2015",1,"2","2","2",4,1
"763","FALL2015",1,"2","98","2",2,1
"764","FALL2015",1,"1","2","1",5,1
"765","FALL2015",2,"2","2","98",4,2
"766","FALL2015",1,"2","1","2",2,4
"767","FALL2015",1,"2","98","1",2,1
"768","FALL2015",1,"1","2","2",4,2
"769","FALL2015",1,"1","2","1",4,4
"770","FALL2015",1,"2","98","2",4,2
"771","FALL2015",1,"1","2","2",3,1
"772","FALL2015",98,"2","2","4",2,1
"773","FALL2015",1,"2","1","2",5,2
"774","FALL2015",98,"2","2","1",4,2
"775","FALL2015",1,"1","1","2",2,1
"776","FALL2015",1,"2","2","2",3,1
"777","FALL2015",1,"2","2","2",3,4
"778","FALL2015",98,"2","98","98",4,1
"779","FALL2015",1,"1","2","1",4,1
"780","FALL2015",2,"2","2","3",4,2
"781","FALL2015",1,"2","3","2",4,1
"782","FALL2015",1,"3","3","1",2,4
"783","FALL2015",1,"1","98","2",2,1
"784","FALL2015",1,"1","2","1",5,1
"785","FALL2015",1,"2","1","1",4,1
"786","FALL2015",2,"2","2","1",3,4
"787","FALL2015",1,"2","2","2",4,4
"788","FALL2015",1,"2","98","3",5,4
"789","FALL2015",1,"2","2","1",3,4
"790","FALL2015",1,"2","1","1",2,4
"791","FALL2015",1,"2","1","2",2,2
"792","FALL2015",98,"3","2","98",2,4
"793","FALL2015",98,"2","2","2",2,1
"794","FALL2015",1,"1","2","2",4,2
"795","FALL2015",1,"2","1","2",3,1
"796","FALL2015",2,"1","1","4",5,2
"797","FALL2015",1,"1","98","4",5,2
"798","FALL2015",1,"2","2","2",3,4
"799","FALL2015",1,"2","2","2",4,4
"800","FALL2015",1,"2","2","1",3,4
"801","FALL2015",98,"2","3","3",3,4
"802","FALL2015",1,"2","2","1",2,4
"803","FALL2015",1,"1","1","2",4,2
"804","FALL2015",2,"1","3","4",5,2
"805","FALL2015",2,"2","2","3",3,1
"806","FALL2015",98,"2","1","2",2,99
"807","FALL2015",1,"4","98","4",4,4
"808","FALL2015",1,"2","2","2",2,4
"809","FALL2015",1,"1","3","2",5,4
"810","FALL2015",1,"2","2","1",4,4
"811","FALL2015",2,"2","98","4",2,2
"812","FALL2015",1,"2","2","2",4,4
"813","FALL2015",1,"1","2","1",5,1
"814","FALL2015",1,"2","98","1",5,1
"815","FALL2015",1,"2","2","1",4,98
"816","FALL2015",1,"3","2","1",3,4
"817","FALL2015",1,"2","2","1",5,4
"818","FALL2015",1,"2","3","3",4,3
"819","FALL2015",1,"2","2","2",5,4
"820","FALL2015",2,"2","1","4",3,2
"821","FALL2015",1,"2","2","2",5,3
"822","FALL2015",1,"3","98","2",3,2
"823","FALL2015",1,"2","2","2",4,2
"824","FALL2015",98,"1","98","2",5,2
"825","FALL2015",98,"3","98","3",2,1
"826","FALL2015",1,"2","2","2",3,4
"827","FALL2015",1,"2","2","1",3,4
"828","FALL2015",1,"2","1","2",5,98
"829","FALL2015",1,"1","2","1",3,1
"830","FALL2015",1,"2","98","2",5,2
"831","FALL2015",1,"4","98","98",1,3
"832","FALL2015",1,"1","1","2",4,1
"833","FALL2015",2,"1","3","2",3,2
"834","FALL2015",1,"2","2","3",3,4
"835","FALL2015",1,"1","2","4",3,4
"836","FALL2015",1,"3","98","1",1,4
"837","FALL2015",2,"2","2","1",5,2
"838","FALL2015",2,"2","1","4",4,3
"839","FALL2015",1,"2","2","1",4,1
"840","FALL2015",1,"2","2","3",3,99
"841","FALL2015",1,"2","98","4",2,4
"842","FALL2015",98,"2","2","98",4,4
"843","FALL2015",1,"2","98","3",2,1
"844","FALL2015",1,"2","2","1",2,1
"845","FALL2015",1,"2","98","3",3,4
"846","FALL2015",2,"2","2","2",3,1
"847","FALL2015",1,"2","2","3",2,1
"848","FALL2015",2,"1","2","4",2,1
"849","FALL2015",1,"2","2","1",3,4
"850","FALL2015",98,"2","2","4",3,1
"851","FALL2015",98,"2","98","2",4,1
"852","FALL2015",2,"2","1","99",4,2
"853","FALL2015",2,"2","2","2",4,2
"854","FALL2015",1,"1","2","1",4,4
"855","FALL2015",1,"1","2","1",4,1
"856","FALL2015",1,"3","2","2",2,1
"857","FALL2015",1,"1","2","1",5,1
"858","FALL2015",1,"2","3","2",3,4
"859","FALL2015",1,"1","2","1",5,1
"860","FALL2015",2,"2","2","2",4,1
"861","FALL2015",1,"2","1","2",3,2
"862","FALL2015",1,"2","98","1",5,1
"863","FALL2015",1,"1","2","1",5,4
"864","FALL2015",1,"1","2","2",4,1
"865","FALL2015",2,"2","98","3",2,4
"866","FALL2015",1,"1","98","2",3,1
"867","FALL2015",1,"2","2","1",3,2
"868","FALL2015",1,"2","2","1",4,1
"869","FALL2015",1,"2","2","4",2,1
"870","FALL2015",1,"2","2","2",2,1
"871","FALL2015",1,"1","98","2",4,4
"872","FALL2015",1,"2","98","2",4,99
"873","FALL2015",98,"2","98","2",4,4
"874","FALL2015",1,"2","1","2",3,4
"875","FALL2015",1,"1","2","2",4,99
"876","FALL2015",2,"2","2","1",2,2
"877","FALL2015",1,"2","2","2",3,4
"878","FALL2015",98,"2","2","1",5,4
"879","FALL2015",1,"2","2","1",3,2
"880","FALL2015",1,"2","2","1",2,1
"881","FALL2015",1,"1","2","2",4,3
"882","FALL2015",2,"3","98","3",1,4
"883","FALL2015",1,"3","98","1",1,1
"884","FALL2015",1,"1","2","1",5,1
"885","FALL2015",1,"2","2","2",3,4
"886","FALL2015",2,"1","3","2",2,2
"887","FALL2015",1,"2","3","2",2,1
"888","FALL2015",1,"1","2","2",3,1
"889","FALL2015",1,"2","2","2",5,1
"890","FALL2015",98,"2","98","3",5,2
"891","FALL2015",2,"3","3","2",3,4
"892","FALL2015",2,"3","2","3",4,2
"893","FALL2015",1,"3","2","1",2,4
"894","FALL2015",2,"2","98","1",2,1
"895","FALL2015",2,"2","98","1",4,1
"896","FALL2015",1,"2","3","2",3,98
"897","FALL2015",1,"2","3","1",5,2
"898","FALL2015",2,"2","2","3",3,1
"899","FALL2015",1,"2","98","1",3,3
"900","FALL2015",1,"4","1","4",5,4
"901","FALL2015",1,"1","2","2",5,99
"902","FALL2015",1,"1","2","2",5,2
"903","FALL2015",1,"2","2","2",4,4
"904","FALL2015",1,"2","2","2",2,4
"905","FALL2015",98,"2","2","3",2,4
"906","FALL2015",2,"1","1","2",5,2
"907","FALL2015",1,"1","2","2",3,1
"908","FALL2015",1,"1","2","2",4,1
"909","FALL2015",2,"1","98","2",4,99
"910","FALL2015",1,"2","3","2",4,1
"911","FALL2015",98,"3","2","2",4,4
