cc_code,prov_th,prov_en,region,northeast,pop,sex_ratio,hh_size,pop_growth_pct,gpp_pc,log_gpp_pc
00,ทั่วประเทศ,NA,NA,NA,65809011,94.9092556572884,2.2277848999208194,-0.5706823967893127,NA,NA
10,กรุงเทพมหานคร,Bangkok,Bangkok and Vicinity,0,5422568,87.22423398713391,1.615610730440555,-2.964341788855207,675978.850965,13.423917068980964
11,จังหวัดสมุทรปราการ,Samut Prakan,Bangkok and Vicinity,0,1383924,89.76579640193067,1.7464768825190022,2.4007032295729314,320293.944841,12.676994430769788
12,จังหวัดนนทบุรี,Nonthaburi,Bangkok and Vicinity,0,1322280,85.898598463919825,1.7041469534835465,3.5664913510528695,214514.518811,12.276132701824132
13,จังหวัดปทุมธานี,Pathum Thani,Bangkok and Vicinity,0,1246062,89.23911739379369,1.7112381276745348,5.92054484313318,246463.229307,12.414968090169399
14,จังหวัดพระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,Central,0,822703,91.89750886359396,2.244804797921919,0.4413445197585686,428870.072282,12.968909290224733
15,จังหวัดอ่างทอง,Ang Thong,Central,0,266923,91.37694927406345,2.5084154833616825,-3.4929713938622653,135248.311418,11.814867711736152
16,จังหวัดลพบุรี,Lop Buri,Central,0,721560,98.43083548522824,2.339339787191275,-2.8761871944522177,152831.194887,11.93708928989739
17,จังหวัดสิงห์บุรี,Sing Buri,Central,0,198024,90.33265731778818,2.3947756681581813,-3.824223644717284,151749.628918,11.929987263567849
18,จังหวัดชัยนาท,Chai Nat,Central,0,311674,92.13991566591868,2.3203668823192203,-3.350006357042523,157159.455705,11.965016210348761
19,จังหวัดสระบุรี,Saraburi,Central,0,638477,96.0840135866394,2.05863367575271,-0.8311225979609427,344734.163256,12.750528857707016
20,จังหวัดชลบุรี,Chon Buri,East,0,1645985,94.24195971389763,1.3781175379195092,5.048232639919337,592335.429391,13.291828357107887
21,จังหวัดระยอง,Rayong,East,0,789730,95.75051371093876,1.328538864636167,6.500935910368377,942205.11873,13.755978277975839
22,จังหวัดจันทบุรี,Chanthaburi,East,0,535563,95.06157101700533,2.0153115557278163,7.468831632051476e-4,253521.73262,12.443204828595157
23,จังหวัดตราด,Trat,East,0,225591,97.33810369411374,1.9486641270828475,-1.2886372387720058,164835.323095,12.01270221265884
24,จังหวัดฉะเชิงเทรา,Chachoengsao,East,0,733400,95.5962832972402,2.0878110437062487,1.7596341426188822,490005.044113,13.102170964141989
25,จังหวัดปราจีนบุรี,Prachin Buri,East,0,501954,97.28337126080343,2.034978898334975,1.6780440375149475,388558.951907,12.870200179638491
26,จังหวัดนครนายก,Nakhon Nayok,Central,0,259683,97.59627456799141,2.2942829123485913,-0.1530292485802498,126434.805644,11.747482083897577
27,จังหวัดสระแก้ว,Sa Kaeo,East,0,560847,99.4221934602967,2.3655946179640215,-0.013905602353259106,82526.025843,11.320868987337862
30,จังหวัดนครราชสีมา,Nakhon Ratchasima,Northeast,1,2613432,95.75037975138643,2.387227838897435,-0.7509853953752921,137864.260063,11.834024857333162
31,จังหวัดบุรีรัมย์,Buri Ram,Northeast,1,1560279,97.84928102254571,3.0580034807968204,-1.3221105197118055,91635.871174,11.425578080707385
32,จังหวัดสุรินทร์,Surin,Northeast,1,1354477,98.40613231108618,3.144885440175346,-1.7228006248634964,89851.969517,11.405918812027112
33,จังหวัดศรีสะเกษ,Si Sa Ket,Northeast,1,1436741,98.84037311780337,3.378214231970204,-1.4972781746630304,91059.501477,11.419268434208732
34,จังหวัดอุบลราชธานี,Ubon Ratchathani,Northeast,1,1865501,98.91823936926264,2.7897970201304947,-0.06407038742762827,82895.376415,11.325334566528205
35,จังหวัดยโสธร,Yasothon,Northeast,1,522819,98.69605700712589,2.7275757907752025,-2.185406922357347,77376.137097,11.256433705801369
36,จังหวัดชัยภูมิ,Chaiyaphum,Northeast,1,1100647,96.84851931737293,2.56611317833795,-2.1581013472910193,85951.424306,11.361537582005862
37,จังหวัดอำนาจเจริญ,Amnat Charoen,Northeast,1,370677,98.46497333647442,2.851405406237019,-1.4667924879384397,85706.636711,11.358685542789322
38,จังหวัดบึงกาฬ,Bueng Kan,Northeast,1,417907,100.03589959600988,2.8022248447704747,-0.9797603082157713,84020.684543,11.338818292071759
39,จังหวัดหนองบัวลำภู,Nong Bua Lam Phu,Northeast,1,502088,98.68463748387454,3.061568199418282,-1.4489567589848318,69008.250291,11.141981345866323
40,จังหวัดขอนแก่น,Khon Kaen,Northeast,1,1765967,95.76069304570976,2.511497497699647,-1.5917250802577332,131987.269048,11.790460750311174
41,จังหวัดอุดรธานี,Udon Thani,Northeast,1,1546737,97.11942600073917,2.6988389703932216,-1.3549891803673941,100004.713798,11.51297260183927
42,จังหวัดเลย,Loei,Northeast,1,629377,99.60515173907666,2.589815653032672,-1.4652375942486362,117624.282173,11.675250774195309
43,จังหวัดหนองคาย,Nong Khai,Northeast,1,510189,97.64195895218836,2.6520132239653185,-1.4003691284895647,107589.462716,11.586077991765652
44,จังหวัดมหาสารคาม,Maha Sarakham,Northeast,1,924124,96.19175807961685,2.846059321903401,-3.097120567078415,90995.687491,11.418567394167244
45,จังหวัดร้อยเอ็ด,Roi Et,Northeast,1,1269448,97.28437310108927,3.0038783444509387,-2.2478901004127416,82491.280011,11.320447869900104
46,จังหวัดกาฬสินธุ์,Kalasin,Northeast,1,957421,97.04358778578823,2.8529400371285285,-2.0215416890526305,84784.595553,11.347869149063884
47,จังหวัดสกลนคร,Sakon Nakhon,Northeast,1,1134091,98.16199404163864,2.7266522090361796,-1.1199404325960671,78895.433826,11.275878632231507
48,จังหวัดนครพนม,Nakhon Phanom,Northeast,1,708265,98.87319277023859,2.841630357157186,-1.2459547602415522,96731.214383,11.479691425455277
49,จังหวัดมุกดาหาร,Mukdahan,Northeast,1,349618,99.44323063144263,2.7338468154982993,-0.36846949796387474,72251.094023,11.187902748046888
50,จังหวัดเชียงใหม่,Chiang Mai,North,0,1798588,92.41688820895762,1.9620503377375944,0.7968078369396503,154925.062398,11.950696810592854
51,จังหวัดลำพูน,Lamphun,North,0,394944,91.22191181241134,2.0164710327327313,-1.7579120969326678,236618.6961,12.37420524726927
52,จังหวัดลำปาง,Lampang,North,0,697679,93.9565037294035,2.24781478247702,-4.291707135057421,107731.620365,11.587398416757209
53,จังหวัดอุตรดิตถ์,Uttaradit,North,0,433275,94.3835044886203,2.3968169673232986,-3.4473921715005185,120719.56438,11.701225484919647
54,จังหวัดแพร่,Phrae,North,0,417480,92.033118675253,2.229366028708134,-4.5432719789642135,91324.223074,11.422171344362035
55,จังหวัดน่าน,Nan,North,0,468368,99.23685878484437,2.56610472219635,-1.7534144279640174,89515.276761,11.402164579764094
56,จังหวัดพะเยา,Phayao,North,0,451964,93.76806002143623,2.1763043216564344,-3.293420861185048,109274.513315,11.601618465958156
57,จังหวัดเชียงราย,Chiang Rai,North,0,1295922,93.83200215381854,2.1468920376325116,0.06918780009050884,102987.937233,11.542367146110646
58,จังหวัดแม่ฮ่องสอน,Mae Hong Son,North,0,288757,102.11312461065731,2.2962418092753993,1.4788314139216885,69828.105827,11.153791869981701
60,จังหวัดนครสวรรค์,Nakhon Sawan,Central,0,1008362,94.48763768851103,2.2804281504632717,-3.07082133368195,139183.522208,11.843548644933062
61,จังหวัดอุทัยธานี,Uthai Thani,Central,0,318968,95.07791667685984,2.3873956812993526,-2.1174217781433025,123946.02164,11.727601440457713
62,จังหวัดกำแพงเพชร,Kamphaeng Phet,Central,0,696972,96.86861810755616,2.367745727185327,-2.4010037556818298,155403.982012,11.953783340860232
63,จังหวัดตาก,Tak,West,0,704494,102.0581714511887,2.8611681950728194,5.106786121907003,121536.915404,11.707973326101202
64,จังหวัดสุโขทัย,Sukhothai,Central,0,569262,93.37396054133377,2.461865139773042,-3.167466995983892,93208.177025,11.442590733144819
65,จังหวัดพิษณุโลก,Phitsanulok,Central,0,835480,95.08345241764502,2.2144767427991336,-1.648182831634848,124884.328972,11.735143219642946
66,จังหวัดพิจิตร,Phichit,Central,0,513150,94.67069298441952,2.455098701522386,-3.599406360955082,105054.321439,11.562232842399915
67,จังหวัดเพชรบูรณ์,Phetchabun,Central,0,954417,96.4168556575855,2.47360823139125,-2.8029207487219154,100935.544438,11.52223741822258
70,จังหวัดราชบุรี,Ratchaburi,West,0,861879,94.00110294531417,2.4212600747830533,-0.8551580385890878,231516.232588,12.352405269220817
71,จังหวัดกาญจนบุรี,Kanchanaburi,West,0,896673,99.53691443932378,2.3895095055615663,0.5265836748970854,153662.33435,11.942512839963138
72,จังหวัดสุพรรณบุรี,Suphan Buri,Central,0,817849,92.59956150782904,2.4953059449893975,-2.477737447354489,124482.357043,11.731919274347026
73,จังหวัดนครปฐม,Nakhon Pathom,Bangkok and Vicinity,0,926318,91.88914852010208,2.0595416758380414,0.6070190034201062,316635.793919,12.665507477268505
74,จังหวัดสมุทรสาคร,Samut Sakhon,Bangkok and Vicinity,0,587367,91.88979927865768,1.7915177209784665,0.1992497428347617,374055.765648,12.832160171292168
75,จังหวัดสมุทรสงคราม,Samut Songkhram,Central,0,185281,90.9247351716747,2.361801935015105,-3.5256076479286858,167164.206699,12.026731881948718
76,จังหวัดเพชรบุรี,Phetchaburi,West,0,484127,92.68046119740984,2.0071766764235193,0.4010842131677572,156718.940762,11.96220929380283
77,จังหวัดประจวบคีรีขันธ์,Prachuap Khiri Khan,West,0,551443,95.50833876960604,1.8432984245941149,0.13891965903849446,221150.887051,12.306600494371404
80,จังหวัดนครศรีธรรมราช,Nakhon Si Thammarat,South,0,1530435,97.34689009097298,2.449091773230554,-1.3081656855101542,127404.526419,11.755122550680577
81,จังหวัดกระบี่,Krabi,South,0,484796,98.62339088324224,2.2853183114526128,1.4705820792431545,174058.030497,12.067144031198483
82,จังหวัดพังงา,Phangnga,South,0,265653,99.53656063394298,2.0852211180709275,-0.960373412270854,229213.072669,12.342407298273887
83,จังหวัดภูเก็ต,Phuket,South,0,432464,88.5500276853721,1.4265206491621587,4.341196368382838,314921.425882,12.660078445047585
84,จังหวัดสุราษฎร์ธานี,Surat Thani,South,0,1075977,96.66053764777271,1.9222078708591703,0.7727637989521696,188180.575387,12.145157288197701
85,จังหวัดระนอง,Ranong,South,0,192487,100.83574178604593,1.9332991844441767,-0.9697898874323485,99330.584088,11.506208799469974
86,จังหวัดชุมพร,Chumphon,South,0,506856,96.93900150368928,1.9561195308610528,-0.46189376443418473,230319.369731,12.347222188789608
90,จังหวัดสงขลา,Songkhla,South,0,1429125,94.39778005998735,2.3731891277922803,0.036119050068972314,147789.509081,11.90354430446956
91,จังหวัดสตูล,Satun,South,0,324560,98.95178839611364,2.8717549416907042,0.14254947577585497,110311.940136,11.611067450842484
92,จังหวัดตรัง,Trang,South,0,633416,95.33839502137134,2.542807937342684,-1.1174353002151194,111746.19142,11.62398543064224
93,จังหวัดพัทลุง,Phatthalung,South,0,518066,94.45899990240753,2.452894330653485,-0.9579851532374728,87097.977034,11.37478893678442
94,จังหวัดปัตตานี,Pattani,South,0,744971,97.88848748871062,3.5103713127886156,2.6109653381817255,83368.801886,11.331029440256655
95,จังหวัดยะลา,Yala,South,0,556087,98.89800560833238,3.025056166939568,3.2463674475772475,108107.91995,11.590885265975926
96,จังหวัดนราธิวาส,Narathiwat,South,0,828346,97.88769069790776,3.5109225461357836,2.973164816285845,64005.157286,11.066718941688956
