variable name,wb_code,title,topic,definition,year_note,n_countries,source_org
gdp_usd,NY.GDP.MKTP.CD,GDP (current US$),Macroeconomy & trade,"Gross domestic product is the total income earned through the production of goods and services in an economic territory during an accounting period. It can be measured in three different ways: using either the expenditure approach, the income approach, or the production approach. This indicator is expressed in current prices, meaning no adjustment has been made to account for price changes over time. This indicator is expressed in United States dollars.",Most recent value within 2018-2022. Years range 2018-2022; most common year 2022; 98.8% of values from 2022.,255,"Country official statistics, National Statistical Organizations and/or Central Banks;
National Accounts data files, Organisation for Economic Co-operation and Development (OECD);
Staff estimates, World Bank (WB)"
gdp_pc,NY.GDP.PCAP.CD,GDP per capita (current US$),Macroeconomy & trade,"Gross domestic product is the total income earned through the production of goods and services in an economic territory during an accounting period. It can be measured in three different ways: using either the expenditure approach, the income approach, or the production approach. The core indicator has been divided by the general population to achieve a per capita estimate.This indicator is expressed in current prices, meaning no adjustment has been made to account for price changes over time. This indicator is expressed in United States dollars.",Most recent value within 2018-2022. Years range 2018-2022; most common year 2022; 98.8% of values from 2022.,255,"Country official statistics, National Statistical Organizations and/or Central Banks;
National Accounts data files, Organisation for Economic Co-operation and Development (OECD);
Staff estimates, World Bank (WB)"
gdp_growth,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),Macroeconomy & trade,"Gross domestic product is the total income earned through the production of goods and services in an economic territory during an accounting period. It can be measured in three different ways: using either the expenditure approach, the income approach, or the production approach. This indicator denotes the percentage change over each previous year of the constant price (base year 2015) series in United States dollars.",Most recent value within 2018-2022. Years range 2018-2022; most common year 2022; 99.2% of values from 2022.,254,"Country official statistics, National Statistical Organizations and/or Central Banks;
National Accounts data files, Organisation for Economic Co-operation and Development (OECD);
Staff estimates, World Bank (WB)"
gni_pc,NY.GNP.PCAP.CD,"GNI per capita, Atlas method (current US$)",Macroeconomy & trade,"Gross national income is the total income earned by all residents within an economic territory during an accounting period. It is equal to gross domestic product plus earned income receivable from abroad minus earned income payable abroad. This figure is converted to U.S. dollars using the World Bank Atlas method, and divided by the midyear population. GNI, calculated in national currency, is usually converted to U.S. dollars at official exchange rates for comparisons across economies, although an alternative rate is used when the official exchange rate is judged to diverge by an exceptionally large margin from the rate actually applied in international transactions. To smooth fluctuations in prices and exchange rates, a special Atlas method of conversion is used by the World Bank. This applies a conversion factor that averages the exchange rate for a given year and the two preceding years, adjusted for differences in rates of inflation between the country, and through 2000, the G-5 countries (France, Germany, Japan, the United Kingdom, and the United States). From 2001, these countries include the Euro area, Japan, the United Kingdom, and the United States. This indicator is expressed in current prices, meaning no adjustment has been made to account for price changes over time. This indicator is expressed in United States dollars.",Most recent value within 2018-2022. Years range 2018-2022; most common year 2022; 99.2% of values from 2022.,246,"Country official statistics, National Statistical Organizations and/or Central Banks;
National Accounts data files, Organisation for Economic Co-operation and Development (OECD);
Staff estimates, World Bank (WB)"
inflation,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",Macroeconomy & trade,"Inflation as measured by the consumer price index reflects the annual percentage change in the cost to the average consumer of acquiring a basket of goods and services that may be fixed or changed at specified intervals, such as yearly.",Most recent value within 2018-2022. Years range 2019-2022; most common year 2022; 97.4% of values from 2022.,227,"International Financial Statistics database, International Monetary Fund (IMF)"
exports_gdp,NE.EXP.GNFS.ZS,Exports of goods and services (% of GDP),Macroeconomy & trade,"Exports of goods includes changes in the economic ownership of goods from residents of the compiling economy to non-residents, irrespective of physical movement of goods across national borders. Exports of services includes services provided by residents to non-residents. This indicator is expressed as a percentage of Gross Domestic Product (GDP) which is the total income earned through the production of goods and services in an economic territory during an accounting period.",Most recent value within 2018-2022. Years range 2018-2022; most common year 2022; 98.7% of values from 2022.,226,"Country official statistics, National Statistical Offices (NSOs);
National Accounts data files, Central Banks;
Staff estimates, World Bank (WB)"
imports_gdp,NE.IMP.GNFS.ZS,Imports of goods and services (% of GDP),Macroeconomy & trade,"Imports of goods includes change in the economic ownership of goods from non-residents to




residents of the compiling economy, irrespective of physical movement of goods across national borders. Imports of services includes services provided by non-residents to residents. This indicator is expressed as a percentage of Gross Domestic Product (GDP) which is the total income earned through the production of goods and services in an economic territory during an accounting period.",Most recent value within 2018-2022. Years range 2018-2022; most common year 2022; 98.7% of values from 2022.,227,"Country official statistics, National Statistical Offices (NSOs);
National Accounts data files, Central Banks;
Staff estimates, World Bank (WB)"
fdi_gdp,BX.KLT.DINV.WD.GD.ZS,"Foreign direct investment, net inflows (% of GDP)",Macroeconomy & trade,"Foreign direct investment is the net inflows of investment to acquire a lasting management interest (10 percent or more of voting stock) in an enterprise operating in an economy other than that of the investor. It is the sum of equity capital, reinvestment of earnings, other long-term capital, and short-term capital as shown in the balance of payments. This series shows net inflows (new investment inflows less disinvestment) in the reporting economy from foreign investors, and is divided by GDP.",Most recent value within 2018-2022. Years range 2018-2022; most common year 2022; 98.8% of values from 2022.,241,"International Financial Statistics and Balance of Payments databases, International Monetary Fund (IMF);
International Debt Statistics, World Bank (WB);
World Bank GDP estimates, World Bank (WB);
OECD GDP estimates, Organisation for Economic Co-operation and Development (OECD)"
adj_savings,NY.ADJ.SVNG.GN.ZS,"Adjusted net savings, including particulate emission damage (% of GNI)",Macroeconomy & trade,"Adjusted net savings are equal to net national savings plus education expenditure and minus energy depletion, mineral depletion, net forest depletion, and carbon dioxide and particulate emissions damage. This indicator is expressed as a percentage of Gross National Income (GNI) which is the total income earned by all residents within an economic territory during an accounting period. It is equal to gross domestic product plus earned income receivable from abroad minus earned income payable abroad.",Most recent value within 2018-2022. Years range 2018-2021; most common year 2021; 0.0% of values from 2022.,190,"Staff estimates, World Bank (WB);
The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium, World Bank (WB)"
lfp,SL.TLF.CACT.ZS,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",Labor market,Labor force participation rate is the proportion of the population ages 15 and older that is economically active: all people who supply labor for the production of goods and services during a specified period.,Most recent value within 2018-2022. Years range 2021-2022; most common year 2022; 99.6% of values from 2022.,230,"ILO Modelled Estimates database (ILOEST), International Labour Organization (ILO), uri: https://ilostat.ilo.org/data/bulk/, publisher: ILOSTAT, type: external database, date accessed: January 17, 2026"
unemp,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",Labor market,Unemployment refers to the share of the labor force that is without work but available for and seeking employment.,Most recent value within 2018-2022. Years range 2021-2022; most common year 2022; 99.6% of values from 2022.,230,"ILO Modelled Estimates database (ILOEST), International Labour Organization (ILO), uri: https://ilostat.ilo.org/data/bulk/, publisher: ILOSTAT, type: external database, date accessed: January 17, 2026"
lfp_fem,SL.TLF.CACT.FE.ZS,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",Labor market,The labor force participation rate is the labor force as a percent of the population ages 15 and older. The labor force is the sum of all persons of working age who are employed and those who are unemployed.,Most recent value within 2018-2022. Years range 2021-2022; most common year 2022; 99.6% of values from 2022.,230,"ILO Modelled Estimates database (ILOEST), International Labour Organization (ILO), uri: https://ilostat.ilo.org/data/bulk/, publisher: ILOSTAT, type: external database, date accessed: January 17, 2026"
lfp_fm_ratio,SL.TLF.CACT.FM.ZS,Ratio of female to male labor force participation rate (%) (modeled ILO estimate),Labor market,Labor force participation rate is the proportion of the population ages 15 and older that is economically active: all people who supply labor for the production of goods and services during a specified period.,Most recent value within 2018-2022. Years range 2021-2022; most common year 2022; 99.6% of values from 2022.,230,"ILO Modelled Estimates database (ILOEST), International Labour Organization (ILO), uri: https://ilostat.ilo.org/data/bulk/, publisher: ILOSTAT, type: estimates based on external database;
Staff estimates, World Bank (WB)"
unemp_fem,SL.UEM.TOTL.FE.ZS,"Unemployment, female (% of female labor force) (modeled ILO estimate)",Labor market,Unemployment refers to the share of the labor force that is without work but available for and seeking employment.,Most recent value within 2018-2022. Years range 2021-2022; most common year 2022; 99.6% of values from 2022.,230,"ILO Modelled Estimates database (ILOEST), International Labour Organization (ILO), uri: https://ilostat.ilo.org/data/bulk/, publisher: ILOSTAT, type: external database, date accessed: January 17, 2026"
youth_lfp,SL.TLF.ACTI.1524.ZS,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",Labor market,Labor force participation rate for ages 15-24 is the proportion of the population ages 15-24 that is economically active: all people who supply labor for the production of goods and services during a specified period.,Most recent value within 2018-2022. Years range 2021-2022; most common year 2022; 99.6% of values from 2022.,230,"ILO Modelled Estimates database (ILOEST), International Labour Organization (ILO), uri: https://ilostat.ilo.org/data/bulk/, publisher: ILOSTAT, type: external database, date accessed: January 17, 2026"
youth_unemp,SL.UEM.1524.ZS,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",Labor market,Youth unemployment refers to the share of the labor force ages 15-24 without work but available for and seeking employment.,Most recent value within 2018-2022. Years range 2021-2022; most common year 2022; 99.6% of values from 2022.,230,"ILO Modelled Estimates database (ILOEST), International Labour Organization (ILO), uri: https://ilostat.ilo.org/data/bulk/, publisher: ILOSTAT, type: external database, date accessed: January 17, 2026"
youth_neet,SL.UEM.NEET.ZS,"Share of youth not in education, employment or training, total (% of youth population)",Labor market,"The share of youth not in education, employment or training (also known as “the NEET rate”) conveys the number of young persons not in education, employment or training as a percentage of the total youth population. Youth not in education are those who were neither enrolled in school nor in a formal training program (e.g. vocational training). For the purposes of this indicator, youth is defined as all persons between the ages of 15 and 24 (inclusive).",Most recent value within 2018-2022. Years range 2018-2022; most common year 2022; 74.7% of values from 2022.,174,"Labour Force Statistics database (LFS), International Labour Organization (ILO), uri: https://ilostat.ilo.org/data/bulk/, publisher: ILOSTAT, type: external database, date accessed: June 22, 2026"
edu_exp_gdp,SE.XPD.TOTL.GD.ZS,"Government expenditure on education, total (% of GDP)",Education,"General government expenditure on education (current, capital, and transfers) is expressed as a percentage of GDP. It includes expenditure funded by transfers from international sources to government. General government usually refers to local, regional and central governments.",Most recent value within 2018-2022. Years range 2018-2022; most common year 2022; 91.1% of values from 2022.,224,"Data API, UN Educational, Scientific and Cultural Organization (UNESCO), uri: https://databrowser.uis.unesco.org/resources, note: The data are obtained through the UIS API.  Detailed documentation is available at: https://api.uis.unesco.org/api/public/documentation/, publisher: UNESCO Institute for Statistics (UIS), date accessed: 2026-03-19, date published: 2026-02"
compul_edu_yrs,SE.COM.DURS,"Compulsory education, duration (years)",Education,Duration of compulsory education is the number of years that children are legally obliged to attend school.,All values from 2022.,239,"Data API, UN Educational, Scientific and Cultural Organization (UNESCO), uri: https://databrowser.uis.unesco.org/resources, note: The data are obtained through the UIS API.  Detailed documentation is available at: https://api.uis.unesco.org/api/public/documentation/, publisher: UNESCO Institute for Statistics (UIS), date accessed: 2026-03-19, date published: 2026-02"
preprim_enroll,SE.PRE.ENRR,"School enrollment, preprimary (% gross)",Education,"Gross enrollment ratio is the ratio of total enrollment, regardless of age, to the population of the age group that officially corresponds to the level of education shown. Preprimary education refers to programs at the initial stage of organized instruction, designed primarily to introduce very young children to a school-type environment and to provide a bridge between home and school.",Most recent value within 2018-2022. Years range 2018-2022; most common year 2020; 1.9% of values from 2022.,212,"Stat Bulk Data Download Service, UN Educational, Scientific and Cultural Organization (UNESCO), uri: https://uis.unesco.org/bdds, publisher: UNESCO Institute for Statistics (UIS)"
prim_enroll_net,SE.PRM.NENR,"School enrollment, primary (% net)",Education,"Net enrollment rate is the ratio of children of official school age who are enrolled in school to the population of the corresponding official school age. Primary education provides children with basic reading, writing, and mathematics skills along with an elementary understanding of such subjects as history, geography, natural science, social science, art, and music.",Most recent value within 2018-2022. Years range 2018-2019; most common year 2018; 0.0% of values from 2022.,100,"Stat Bulk Data Download Service, UN Educational, Scientific and Cultural Organization (UNESCO), uri: https://uis.unesco.org/bdds, publisher: UNESCO Institute for Statistics (UIS)"
prim_compl,SE.PRM.CMPT.ZS,"Primary completion rate, total (% of relevant age group)",Education,"Primary completion rate, or gross intake ratio to the last grade of primary education, is the number of new entrants (enrollments minus repeaters) in the last grade of primary education, regardless of age, divided by the population at the entrance age for the last grade of primary education. Data limitations preclude adjusting for students who drop out during the final year of primary education.",Most recent value within 2018-2022. Years range 2018-2022; most common year 2022; 82.9% of values from 2022.,211,"Data API, UN Educational, Scientific and Cultural Organization (UNESCO), uri: https://databrowser.uis.unesco.org/resources, note: The data are obtained through the UIS API.  Detailed documentation is available at: https://api.uis.unesco.org/api/public/documentation/, publisher: UNESCO Institute for Statistics (UIS), type: Bulk file (csv), date accessed: 2026-03-19, date published: 2026-02"
prim_compl_fem,SE.PRM.CMPT.FE.ZS,"Primary completion rate, female (% of relevant age group)",Education,"Primary completion rate, or gross intake ratio to the last grade of primary education, is the number of new entrants (enrollments minus repeaters) in the last grade of primary education, regardless of age, divided by the population at the entrance age for the last grade of primary education. Data limitations preclude adjusting for students who drop out during the final year of primary education.",Most recent value within 2018-2022. Years range 2018-2022; most common year 2022; 82.9% of values from 2022.,210,"Data API, UN Educational, Scientific and Cultural Organization (UNESCO), uri: https://databrowser.uis.unesco.org/resources, note: The data are obtained through the UIS API.  Detailed documentation is available at: https://api.uis.unesco.org/api/public/documentation/, publisher: UNESCO Institute for Statistics (UIS), date accessed: 2026-03-19, date published: 2026-02"
sec_enroll,SE.SEC.ENRR,"School enrollment, secondary (% gross)",Education,"Gross enrollment ratio is the ratio of total enrollment, regardless of age, to the population of the age group that officially corresponds to the level of education shown. Secondary education completes the provision of basic education that began at the primary level, and aims at laying the foundations for lifelong learning and human development, by offering more subject- or skill-oriented instruction using more specialized teachers.",Most recent value within 2018-2022. Years range 2018-2022; most common year 2022; 85.4% of values from 2022.,212,"Data API, UN Educational, Scientific and Cultural Organization (UNESCO), uri: https://databrowser.uis.unesco.org/resources, note: The data are obtained through the UIS API.  Detailed documentation is available at: https://api.uis.unesco.org/api/public/documentation/, publisher: UNESCO Institute for Statistics (UIS), type: Bulk file (csv), date accessed: 2026-03-19, date published: 2026-02"
sec_enroll_fem,SE.SEC.ENRR.FE,"School enrollment, secondary, female (% gross)",Education,"Gross enrollment ratio is the ratio of total enrollment, regardless of age, to the population of the age group that officially corresponds to the level of education shown. Secondary education completes the provision of basic education that began at the primary level, and aims at laying the foundations for lifelong learning and human development, by offering more subject- or skill-oriented instruction using more specialized teachers.",Most recent value within 2018-2022. Years range 2018-2022; most common year 2022; 85.4% of values from 2022.,212,"Data API, UN Educational, Scientific and Cultural Organization (UNESCO), uri: https://databrowser.uis.unesco.org/resources, note: The data are obtained through the UIS API.  Detailed documentation is available at: https://api.uis.unesco.org/api/public/documentation/, publisher: UNESCO Institute for Statistics (UIS), type: Bulk file (csv), date accessed: 2026-03-19, date published: 2026-02"
upsec_attain,SE.SEC.CUAT.UP.ZS,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",Education,The percentage of population ages 25 and over that attained or completed upper secondary education.,Most recent value within 2018-2022. Years range 2018-2022; most common year 2022; 68.9% of values from 2022.,167,"Data API, UN Educational, Scientific and Cultural Organization (UNESCO), uri: https://databrowser.uis.unesco.org/resources, note: The data are obtained through the UIS API.  Detailed documentation is available at: https://api.uis.unesco.org/api/public/documentation/, publisher: UNESCO Institute for Statistics (UIS), type: Bulk file (csv), date accessed: 2026-03-19, date published: 2026-02"
ter_enroll,SE.TER.ENRR,"School enrollment, tertiary (% gross)",Education,"Gross enrollment ratio is the ratio of total enrollment, regardless of age, to the population of the age group that officially corresponds to the level of education shown. Tertiary education, whether or not to an advanced research qualification, normally requires, as a minimum condition of admission, the successful completion of education at the secondary level.",Most recent value within 2018-2022. Years range 2018-2022; most common year 2022; 83.2% of values from 2022.,191,"Data API, UN Educational, Scientific and Cultural Organization (UNESCO), uri: https://databrowser.uis.unesco.org/resources, note: The data are obtained through the UIS API.  Detailed documentation is available at: https://api.uis.unesco.org/api/public/documentation/, publisher: UNESCO Institute for Statistics (UIS), type: Bulk file (csv), date accessed: 2026-03-19, date published: 2026-02"
ter_enroll_fem,SE.TER.ENRR.FE,"School enrollment, tertiary, female (% gross)",Education,"Gross enrollment ratio is the ratio of total enrollment, regardless of age, to the population of the age group that officially corresponds to the level of education shown. Tertiary education, whether or not to an advanced research qualification, normally requires, as a minimum condition of admission, the successful completion of education at the secondary level.",Most recent value within 2018-2022. Years range 2018-2022; most common year 2022; 83.2% of values from 2022.,190,"Data API, UN Educational, Scientific and Cultural Organization (UNESCO), uri: https://databrowser.uis.unesco.org/resources, note: The data are obtained through the UIS API.  Detailed documentation is available at: https://api.uis.unesco.org/api/public/documentation/, publisher: UNESCO Institute for Statistics (UIS), type: Bulk file (csv), date accessed: 2026-03-19, date published: 2026-02"
enroll_gpi,SE.ENR.PRSC.FM.ZS,"School enrollment, primary and secondary (gross), gender parity index (GPI)",Education,Gender parity index for gross enrollment ratio in primary and secondary education is the ratio of girls to boys enrolled at primary and secondary levels in public and private schools.,Most recent value within 2018-2022. Years range 2018-2022; most common year 2020; 1.0% of values from 2022.,194,"Stat Bulk Data Download Service, UN Educational, Scientific and Cultural Organization (UNESCO), uri: https://uis.unesco.org/bdds, publisher: UNESCO Institute for Statistics (UIS)"
vocational_fem_pct,UIS.FEP.4.V,Percentage of students in post-secondary non-tertiary vocational education who are female (%),Education,Number of female vocational education students at the post-secondary non-tertiary level expressed as a percentage of the total number of vocational education students (male and female) at the post-secondary non-tertiary level in a given school year.,Sparse UNESCO series; most recent value within 2015-2022 used. Years range 2015-2019; most common year 2017; 0.0% of values from 2022.,89,UNESCO Institute for Statistics (http://uis.unesco.org/). Data as of March 2020.
youth_lit,SE.ADT.1524.LT.ZS,"Literacy rate, youth total (% of people ages 15-24)",Education,Youth literacy rate is the percentage of people ages 15-24 who can both read and write with understanding a short simple statement about their everyday life.,Most recent value within 2018-2022. Years range 2018-2022; most common year 2022; 61.8% of values from 2022.,152,"Data API, UN Educational, Scientific and Cultural Organization (UNESCO), uri: https://databrowser.uis.unesco.org/resources, note: The data are obtained through the UIS API.  Detailed documentation is available at: https://api.uis.unesco.org/api/public/documentation/, publisher: UNESCO Institute for Statistics (UIS), type: Excel (bulk file), date accessed: 2026-03-19, date published: 2026-02"
youth_illit_pop,UIS.LP.AG15T24,"Youth illiterate population, 15-24 years, both sexes (number)",Education,Total number of youth between age 15 and age 24 who cannot both read and write with understanding a short simple statement on their everyday life.,Sparse UNESCO series; most recent value within 2015-2022 used. Years range 2015-2019; most common year 2018; 0.0% of values from 2022.,158,UNESCO Institute for Statistics
lit_fem,SE.ADT.LITR.FE.ZS,"Literacy rate, adult female (% of females ages 15 and above)",Education,Adult literacy rate is the percentage of people ages 15 and above who can both read and write with understanding a short simple statement about their everyday life.,Most recent value within 2018-2022. Years range 2018-2022; most common year 2022; 55.3% of values from 2022.,150,"Data API, UN Educational, Scientific and Cultural Organization (UNESCO), uri: https://databrowser.uis.unesco.org/resources, note: The data are obtained through the UIS API.  Detailed documentation is available at: https://api.uis.unesco.org/api/public/documentation/, publisher: UNESCO Institute for Statistics (UIS), type: Excel (bulk file), date accessed: 2026-03-19, date published: 2026-02"
hcip_total,HD_HCIP_OVRL_TO,"Human capital index plus (HCI+): overall score, total (scale 0–325)",Education,"The human capital index plus (HCI+): overall score calculates the contributions of health, education, and on-the-job learning to worker productivity. The index measures the productivity of a child born today as a future worker relative to the benchmark of full health, complete education, and full employment in wage employment.",Data from 2025 vintage of the Human Capital Index Plus.,162,"Staff calculations based on the Human Capital Project, World Bank (WB), uri: https://humancapital.worldbank.org/en/home"
hcip_fem,HD_HCIP_OVRL_FE,"Human capital index plus (HCI+): overall score, female (scale 0–325)",Education,"The human capital index plus (HCI+): overall score calculates the contributions of health, education, and on-the-job learning to worker productivity. The index measures the productivity of a child born today as a future worker relative to the benchmark of full health, complete education, and full employment in wage employment.",Data from 2025 vintage of the Human Capital Index Plus.,158,"Staff calculations based on the Human Capital Project, World Bank (WB), uri: https://humancapital.worldbank.org/en/home"
hcip_male,HD_HCIP_OVRL_MA,"Human capital index plus (HCI+): overall score, male (scale 0–325)",Education,"The human capital index plus (HCI+): overall score calculates the contributions of health, education, and on-the-job learning to worker productivity. The index measures the productivity of a child born today as a future worker relative to the benchmark of full health, complete education, and full employment in wage employment.",Data from 2025 vintage of the Human Capital Index Plus.,158,"Staff calculations based on the Human Capital Project, World Bank (WB), uri: https://humancapital.worldbank.org/en/home"
health_exp_gdp,SH.XPD.CHEX.GD.ZS,Current health expenditure (% of GDP),Health & demography,"Level of current health expenditure expressed as a percentage of GDP.  Estimates of current health expenditures include healthcare goods and services consumed during each year. This indicator does not include capital health expenditures such as buildings, machinery, IT and stocks of vaccines for emergency or outbreaks.",Most recent value within 2018-2022. Years range 2021-2022; most common year 2022; 99.6% of values from 2022.,236,"Global Health Expenditure Database, updated December 12th, 2025, World Health Organization (WHO), uri: https://apps.who.int/nha/database"
