variable name,wb_code,title,topic,definition,year_note,n_countries,source_org
life_exp_fem,SP.DYN.LE00.FE.IN,"Life expectancy at birth, female (years)",Health & demography,Life expectancy at birth indicates the number of years a newborn infant would live if prevailing patterns of mortality at the time of its birth were to stay the same throughout its life.,All values from 2022.,260,"World Population Prospects, United Nations (UN), publisher: UN Population Division;
Statistical databases and publications from national statistical offices, National Statistical Offices (NSOs);
Demographic Statistics, Eurostat (ESTAT)"
mat_mort,SH.STA.MMRT,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",Health & demography,"Maternal mortality ratio is the number of women who die from pregnancy-related causes while pregnant or within 42 days of pregnancy termination per 100,000 live births. The data are estimated with a regression model using information on the proportion of maternal deaths among non-AIDS deaths in women ages 15-49, fertility, birth attendants, and GDP measured using purchasing power parities (PPPs).",All values from 2022.,237,"Trends in Maternal Mortality, World Health Organization (WHO), uri: https://www.who.int/news/item/23-02-2023-a-woman-dies-every-two-minutes-due-to-pregnancy-or-childbirth--un-agencies;
UN Children's Fund (UNICEF), note: Trends in Maternal Mortality;
UN Population Fund (UNFPA), note: Trends in Maternal Mortality;
World Bank Group (WBG), note: Trends in Maternal Mortality"
inf_mort,SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)",Health & demography,"Infant mortality rate is the number of infants dying before reaching one year of age, per 1,000 live births in a given year.",All values from 2022.,239,"UN Inter-agency Group for Child Mortality Estimation, UN Children's Fund (UNICEF), uri: www.childmortality.org;
World Health Organization (WHO), uri: www.childmortality.org, note: UN Inter-agency Group for Child Mortality Estimation;
World Bank (WB), uri: www.childmortality.org, note: UN Inter-agency Group for Child Mortality Estimation;
United Nations (UN), uri: www.childmortality.org, note: UN Inter-agency Group for Child Mortality Estimation, publisher: UN Population Division"
u5_mort,SH.DYN.MORT,"Mortality rate, under-5 (per 1,000 live births)",Health & demography,"Under-five mortality rate is the probability per 1,000 that a newborn baby will die before reaching age five, if subject to age-specific mortality rates of the specified year.",All values from 2022.,239,"UN Inter-agency Group for Child Mortality Estimation, UN Children's Fund (UNICEF), uri: www.childmortality.org, publisher: UNICEF, WHO, World Bank, United Nations Population Division;
World Health Organization (WHO), uri: www.childmortality.org, note: UN Inter-agency Group for Child Mortality Estimation;
World Bank (WB), uri: www.childmortality.org, note: UN Inter-agency Group for Child Mortality Estimation;
United Nations (UN), uri: www.childmortality.org, note: UN Inter-agency Group for Child Mortality Estimation, publisher: UN Population Division"
fert_rate,SP.DYN.TFRT.IN,"Fertility rate, total (births per woman)",Health & demography,Total fertility rate represents the number of children that would be born to a woman if she were to live to the end of her childbearing years and bear children in accordance with age-specific fertility rates of the specified year.,All values from 2022.,260,"World Population Prospects, United Nations (UN), publisher: UN Population Division;
Statistical databases and publications from national statistical offices, National Statistical Offices (NSOs);
Demographic Statistics, Eurostat (ESTAT)"
adol_fert,SP.ADO.TFRT,"Adolescent fertility rate (births per 1,000 women ages 15-19)",Health & demography,"Adolescent fertility rate is the number of births per 1,000 women ages 15-19.",All values from 2022.,260,"World Population Prospects, United Nations (UN), publisher: UN Population Division"
pop_total,SP.POP.TOTL,"Population, total",Health & demography,"Total population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship. The values shown are midyear estimates.",All values from 2022.,260,"World Population Prospects, United Nations (UN), uri: https://population.un.org/wpp/, publisher: UN Population Division;
Statistical databases and publications from national statistical offices, National Statistical Offices (NSOs), uri: https://unstats.un.org/home/nso_sites/, publisher: National Statistical Offices;
Eurostat: Demographic Statistics, Eurostat (ESTAT), uri: https://ec.europa.eu/eurostat/data/database?node_code=earn_ses_monthly, publisher: Eurostat;
Population and Vital Statistics Report (various years), United Nations (UN), uri: https://unstats.un.org, publisher: UN Statistics Division"
pop_density,EN.POP.DNST,Population density (people per sq. km of land area),Health & demography,"Population density is midyear population divided by land area in square kilometers. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship--except for refugees not permanently settled in the country of asylum, who are generally considered part of the population of their country of origin. Land area is a country's total area, excluding area under inland water bodies, national claims to continental shelf, and exclusive economic zones. In most cases the definition of inland water bodies includes major rivers and lakes.",Most recent value within 2018-2022. Years range 2021-2022; most common year 2022; 99.6% of values from 2022.,259,"FAO population estimates, Food and Agriculture Organization of the United Nations (FAO), publisher: Food and Agriculture Organization of the United Nations (FAO);
World Bank population estimates, World Bank (WB), publisher: World Bank (WB)"
pop_0014_pct,SP.POP.0014.TO.ZS,Population ages 0-14 (% of total population),Health & demography,Population between the ages 0 to 14 as a percentage of the total population. Population is based on the de facto definition of population.,All values from 2022.,260,"United Nations Population Division. World Population Prospects., United Nations Population Division, uri: https://population.un.org/wpp/, publisher: United Nations Population Division"
pop_1564_pct,SP.POP.1564.TO.ZS,Population ages 15-64 (% of total population),Health & demography,"Total population between the ages 15 to 64 as a percentage of the total population. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",All values from 2022.,260,"World Population Prospects, United Nations (UN), publisher: UN Population Division"
women_parl,SG.GEN.PARL.ZS,Proportion of seats held by women in national parliaments (%),Gender rights & inclusion,Women in parliaments are the percentage of parliamentary seats in a single or lower chamber held by women.,Most recent value within 2018-2022. Years range 2018-2022; most common year 2022; 97.5% of values from 2022.,236,"Monthly ranking of women in national parliaments, Inter-Parliamentary Union (IPU), uri: https://data.ipu.org/women-ranking/, note: For the year of 1998, the data is as of August 10, 1998., type: Excel, date accessed: 2026-03-29"
wbl_index,GD_WBL_OVL_LAW,WBL: Legal Framework Index (scale 0-100),Gender rights & inclusion,"The index refers to the composite measure (0–100) that summarizes how legal frameworks shape women’s economic opportunities across ten topics: Safety, Mobility, Work, Pay, Marriage, Parenthood, Childcare, Entrepreneurship, Assets, and Pension.  It is calculated by taking the unweighted average of the ten topic scores, with 100 representing the highest possible score and 0 the lowest. For details, please refer to the WBL Methodology Handbook (link: https://wbl.worldbank.org/content/dam/sites/wbl/documents/2026/WBL-Methodology-Handbook-2026-FINAL.pdf)","Data from 2025 only (Women, Business and the Law 2.0 methodology; replaces retired SG.LAW.INDX).",196,"Women, Business and the Law, World Bank (WB), uri: https://wbl.worldbank.org/en/wbl-data, date accessed: 2026-03-24, date published: 2026-02-24"
inherit_spouse_eq,GD_WBL_AST_LAW_INHERSPSE,"WBL: Legal Framework, Assets, The law grants equal inheritance rights to male and female surviving spouses",Gender rights & inclusion,"The indicator assesses whether the law: (1) recognizes equal inheritance rights and, if established, the same order of succession for male and female surviving spouses; AND widows do not lose their right to inherited property upon remarriage; OR (2) provides for equal shares of inheritance and, if established, the same order of succession for male and female surviving spouses; AND widows do not lose their right to inherited property upon remarriage.

Score = 1 if any of the two conditions is met; otherwise, score = 0. For details, please refer to the WBL Methodology Handbook (link: https://wbl.worldbank.org/content/dam/sites/wbl/documents/2026/WBL-Methodology-Handbook-2026-FINAL.pdf).","Data from 2025 only (WBL 2.0). Binary: 1 = yes, 0 = no.",188,"World Bank: Women, Business and the Law. https://wbl.worldbank.org/"
inherit_child_eq,GD_WBL_AST_LAW_INHERCHLD,"WBL: Legal Framework, Assets, The law grants equal inheritance rights to sons and daughters",Gender rights & inclusion,"The indicator assesses whether the law:  (1) explicitly grants sons and daughters equal rights to inherit assets from their parents; OR (2) mandates equal shares of inheritance for sons and daughters; OR (3) does not specify any legal distinctions between boys and girls in matters of inheritance.

Score = 1 if one of the conditions is met; otherwise, score = 0. For details, please refer to the WBL Methodology Handbook (link: https://wbl.worldbank.org/content/dam/sites/wbl/documents/2026/WBL-Methodology-Handbook-2026-FINAL.pdf).","Data from 2025 only (WBL 2.0). Binary: 1 = yes, 0 = no.",188,"World Bank: Women, Business and the Law. https://wbl.worldbank.org/"
finacct_fem,FX.OWN.TOTL.FE.ZS,"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)",Gender rights & inclusion,"Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (female, % age 15+).",Most recent value within 2018-2022. Years range 2021-2022; most common year 2021; 10.4% of values from 2022.,154,"Global Findex Database, World Bank (WB), uri: https://www.worldbank.org/en/publication/globalfindex"
internet_use,IT.NET.USER.ZS,Individuals using the Internet (% of population),Infrastructure & technology,"Internet users are individuals who have used the Internet (from any location) in the last 3 months. The Internet can be used via a computer, mobile phone, personal digital assistant, games machine, digital TV etc.",Most recent value within 2018-2022. Years range 2018-2022; most common year 2022; 95.5% of values from 2022.,220,"World Telecommunication/ICT Indicators Database, International Telecommunication Union (ITU), uri: https://datahub.itu.int/"
elec_access,EG.ELC.ACCS.ZS,Access to electricity (% of population),Infrastructure & technology,"Access to electricity is the percentage of population with access to electricity. Electrification data are collected from industry, national surveys and international sources.",All values from 2022.,258,"SDG 7.1.1 Electrification Dataset, World Bank (WB), uri: https://trackingsdg7.esmap.org/downloads, note: Data is downloaded from ESMAP website. Data is released when a new Tracking SDG7 report is released., publisher: World Bank (WB), date accessed: 2024-05-16, date published: 2023"
clean_fuels,EG.CFT.ACCS.ZS,Access to clean fuels and technologies for cooking (% of population),Infrastructure & technology,"Access to clean fuels and technologies for cooking is the proportion of total population primarily using clean cooking fuels and technologies for cooking. Under WHO guidelines, kerosene is excluded from clean cooking fuels.",All values from 2022.,232,"Tracking SDG 7: The Energy Progress Report, ACRA Europe, uri: https://trackingsdg7.esmap.org/, note: License: Creative Commons Attribution—NonCommercial 3.0 IGO (CC BY-NC 3.0 IGO), publisher: International Energy Agency (IEA), International Renewable Energy Agency (IRENA), United Nations Statistical Division (UNSD), World Bank, World Health Organization (WHO), date published: 2025-06;
International Renewable Energy Agency (IRENA), note: Tracking SDG 7: The Energy Progress Report;
United Nations (UN), note: Tracking SDG 7: The Energy Progress Report, publisher: UN Statistics Division;
World Bank (WB), note: Tracking SDG 7: The Energy Progress Report;
World Health Organization (WHO), note: Tracking SDG 7: The Energy Progress Report"
energy_pc,EG.USE.PCAP.KG.OE,Energy use (kg of oil equivalent per capita),Infrastructure & technology,"Energy use refers to use of primary energy before transformation to other end-use fuels, which is equal to indigenous production plus imports and stock changes, minus exports and fuels supplied to ships and aircraft engaged in international transport.",All values from 2022.,188,"IEA Energy Statistics Data Browser, International Energy Agency (IEA), uri: https://www.iea.org/data-and-statistics/data-tools/energy-statistics-data-browser, publisher: International Energy Agency (IEA), date accessed: 2025-03-25"
co2_pc,EN.GHG.CO2.PC.CE.AR5,Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),Environment,"Total annual emissions of carbon dioxide (CO2), one of the six Kyoto greenhouse gases (GHG), from the agriculture, energy, waste, and industrial sectors, excluding LULUCF, standardized to carbon dioxide equivalent values divided by the economy's population. This measure excludes GHG fluxes caused by Land Use, Land-Use Change and Forestry (LULUCF), as these fluxes have larger uncertainties.",All values from 2022.,246,"EDGAR (Emissions Database for Global Atmospheric Research) Community GHG Database, Joint Research Centre (JRC) - European Commission, uri: https://edgar.jrc.ec.europa.eu/dataset_ghg2024, publisher: JRC European Commission, date published: 2024;
International Energy Agency (IEA), uri: https://edgar.jrc.ec.europa.eu/dataset_ghg2024, publisher: JRC European Commission, date published: 2024"
ghg_pc,EN.GHG.ALL.PC.CE.AR5,Total greenhouse gas emissions excluding LULUCF per capita (t CO2e/capita),Environment,"Total annual emissions of the six greenhouse gases (GHG) covered by the Kyoto Protocol (carbon dioxide (CO2), methane (CH4), nitrous oxide (N2O), hydrofluorocarbons (HFCs), perfluorocarbons (PFCs), and sulphurhexafluoride (SF6)) from the energy, industry, waste, and agriculture sectors, standardized to carbon dioxide equivalent values divided by the economy's population. This measure excludes GHG fluxes caused by Land Use Change and Forestry (LULUCF), as these fluxes have larger uncertainties.",All values from 2022.,246,"EDGAR (Emissions Database for Global Atmospheric Research) Community GHG Database, Joint Research Centre (JRC) - European Commission, uri: https://edgar.jrc.ec.europa.eu/dataset_ghg2024, publisher: JRC European Commission, date published: 2024;
International Energy Agency (IEA), uri: https://edgar.jrc.ec.europa.eu/dataset_ghg2024, publisher: JRC European Commission, date published: 2024"
renew_energy,EG.FEC.RNEW.ZS,Renewable energy consumption (% of total final energy consumption),Environment,Renewable energy consumption is the share of renewable energy in total final energy consumption.,Most recent value within 2018-2022. Years range 2020-2022; most common year 2021; 27.8% of values from 2022.,255,"IEA Energy Statistics Data Browser, International Energy Agency (IEA), uri: https://www.iea.org/data-and-statistics/data-tools/energy-statistics-data-browser, publisher: International Energy Agency (IEA), date accessed: 2025-03-25"
renew_elec,EG.ELC.RNEW.ZS,Renewable electricity output (% of total electricity output),Environment,Renewable electricity is the share of electricity generated by renewable power plants in total electricity generated by all types of plants.,Most recent value within 2018-2022. Years range 2020-2021; most common year 2021; 0.0% of values from 2022.,248,"IEA Energy Statistics Data Browser, International Energy Agency (IEA), uri: https://www.iea.org/data-and-statistics/data-tools/energy-statistics-data-browser, publisher: International Energy Agency (IEA), date accessed: 2025-03-25"
forest_pct,AG.LND.FRST.ZS,Forest area (% of land area),Environment,"Forest area (% of land area) is the share of total land area that is under natural or planted stands of trees of at least 5 meters in situ, whether productive or not, and excludes tree stands in agricultural production systems (for example, in fruit plantations and agroforestry systems) and trees in urban parks and gardens.",Most recent value within 2018-2022. Years range 2021-2022; most common year 2022; 99.6% of values from 2022.,257,"FAOSTAT, Food and Agriculture Organization of the United Nations (FAO), uri: https://www.fao.org/faostat/en/#data/RL, publisher: Food and Agriculture Organization of the United Nations (FAO)"
agri_land,AG.LND.AGRI.ZS,Agricultural land (% of land area),Environment,"Agricultural land refers to the share of land area that is arable, under permanent crops, and under permanent pastures. Arable land includes land defined by the FAO as land under temporary crops (double-cropped areas are counted once), temporary meadows for mowing or for pasture, land under market or kitchen gardens, and land temporarily fallow. Land abandoned as a result of shifting cultivation is excluded. Land under permanent crops is land cultivated with crops that occupy the land for long periods and need not be replanted after each harvest, such as cocoa, coffee, and rubber. This category includes land under flowering shrubs, fruit trees, nut trees, and vines, but excludes land under trees grown for wood or timber. Permanent pasture is land used for five or more years for forage, including natural and cultivated crops.",Most recent value within 2018-2022. Years range 2021-2022; most common year 2022; 99.6% of values from 2022.,253,"FAO electronic files and web site, Food and Agriculture Organization of the United Nations (FAO), publisher: Food and Agriculture Organization of the United Nations (FAO)"
protected_area,ER.PTD.TOTL.ZS,Terrestrial and marine protected areas (% of total territorial area),Environment,"Terrestrial protected areas are totally or partially protected areas of at least 1,000 hectares that are designated by national authorities as scientific reserves with limited public access, national parks, natural monuments, nature reserves or wildlife sanctuaries, protected landscapes, and areas managed mainly for sustainable use. Marine protected areas are areas of intertidal or subtidal terrain--and overlying water and associated flora and fauna and historical and cultural features--that have been reserved by law or other effective means to protect part or all of the enclosed environment. Sites protected under local or provincial law are excluded.",All values from 2022.,256,"Protected Planet: The World Database on Protected Areas (WDPA) and World Database on Other Effective Area-based Conservation Measures (WD-OECM), UN Environment Programme World Conservation Monitoring Centre (UNEP-WCMC), uri: https://www.protectedplanet.net/en, publisher: Protected Planet, date accessed: 20240516, date published: 202405;
International Union for Conservation of Nature (IUCN), uri: https://www.protectedplanet.net/en, publisher: Protected Planet, date accessed: 20240516"
pm25,EN.ATM.PM25.MC.M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",Environment,"Population-weighted exposure to ambient PM2.5 pollution is defined as the average level of exposure of a nation's population to concentrations of suspended particles measuring less than 2.5 microns in aerodynamic diameter, which are capable of penetrating deep into the respiratory tract and causing severe health damage. Exposure is calculated by weighting mean annual concentrations of PM2.5 by population in both urban and rural areas.",All values from 2022.,243,"Global Burden of Disease Study 2023 (GBD 2023) Air Pollution Exposure Estimates and Risk Curves 1990-2023, GBD Collaborator Network, uri: https://ghdx.healthdata.org/record/ihme-data/gbd-2023-air-pollution-exposure-estimates-1990-2023, note: Need to create account to retrieve data., publisher: Institute for Health Metrics and Evaluation (IHME), date accessed: 2026-04-03, date published: 2026-01-23"
freshwater_wd,ER.H2O.FWTL.ZS,"Annual freshwater withdrawals, total (% of internal resources)",Environment,"Annual freshwater withdrawals refer to total water withdrawals, not counting evaporation losses from storage basins. Withdrawals also include water from desalination plants in countries where they are a significant source. Withdrawals can exceed 100 percent of total renewable resources where extraction from nonrenewable aquifers or desalination plants is considerable or where there is significant water reuse. Withdrawals for agriculture and industry are total withdrawals for irrigation and livestock production and for direct industrial use (including withdrawals for cooling thermoelectric plants). Withdrawals for domestic uses include drinking water, municipal use or supply, and use for public services, commercial establishments, and homes. Data are for the most recent year available for 1987-2002.",Most recent value within 2018-2022. Years range 2021-2022; most common year 2022; 99.1% of values from 2022.,219,"AQUASTAT - FAO's Global Information System on Water and Agriculture, Food and Agriculture Organization of the United Nations (FAO), uri: https://data.apps.fao.org/aquastat/, publisher: Food and Agriculture Organization of the United Nations (FAO), date accessed: 20240529"
safe_water,SH.H2O.SMDW.ZS,People using safely managed drinking water services (% of population),Environment,"The percentage of people using drinking water from an improved source that is accessible on premises, available when needed and free from fecal and priority chemical contamination. Improved water sources include piped water, boreholes or tubewells, protected dug wells, protected springs, and packaged or delivered water.",Most recent value within 2018-2022. Years range 2021-2022; most common year 2022; 99.4% of values from 2022.,174,"WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply, Sanitation and Hygiene, World Health Organization (WHO), uri: washdata.org, note: Aggregate data by groups are computed based on the groupings for the World Bank fiscal year in which the data was released by the WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply, Sanitation and Hygiene., publisher: WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply, Sanitation and Hygiene (washdata.org), date accessed: 2025-09-30, date published: 2025-08-25;
UN Children's Fund (UNICEF), uri: washdata.org, note: WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply, Sanitation and Hygiene"
safe_sanit,SH.STA.SMSS.ZS,People using safely managed sanitation services (% of population),Environment,"The percentage of people using improved sanitation facilities that are not shared with other households and where excreta are safely disposed of in situ or transported and treated offsite. Improved sanitation facilities include flush/pour flush to piped sewer systems, septic tanks or pit latrines: ventilated improved pit latrines, composting toilets or pit latrines with slabs.",Most recent value within 2018-2022. Years range 2018-2022; most common year 2022; 98.8% of values from 2022.,171,"WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply, Sanitation and Hygiene, World Health Organization (WHO), uri: washdata.org, note: Aggregate data by groups are computed based on the groupings for the World Bank fiscal year in which the data was released by the WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply, Sanitation and Hygiene., publisher: WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply, Sanitation and Hygiene (washdata.org), date accessed: 2025-09-30, date published: 2025-08-25;
UN Children's Fund (UNICEF), uri: washdata.org, note: WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply, Sanitation and Hygiene"
migrant_stock,SM.POP.TOTL,"International migrant stock, total",Migration & refugees,"International migrant stock, total is the number of people at mid-year born in a country other than that in which they live. It also includes refugees.",Most recent value within 2018-2022. Years range 2020-2020; most common year 2020; 0.0% of values from 2022.,258,"International Migrant Stock, United Nations (UN), publisher: UN Population Division"
migrant_stock_pct,SM.POP.TOTL.ZS,International migrant stock (% of population),Migration & refugees,International migrant stock (% of population) is the proportion of people at mid-year born in a country other than that in which they live. It also includes refugees.,Most recent value within 2018-2022. Years range 2020-2020; most common year 2020; 0.0% of values from 2022.,259,"International Migrant Stock, United Nations (UN), publisher: UN Population Division"
net_migration,SM.POP.NETM,Net migration,Migration & refugees,"Net migration is the net total of migrants during the period, that is, the number of immigrants minus the number of emigrants, including both citizens and noncitizens.",All values from 2022.,260,"World Population Prospects, United Nations (UN), publisher: UN Population Division"
refugees_asylum,SM.POP.RHCR.EA,Refugees under the mandate of the UNHCR by country or territory of asylum,Migration & refugees,"Refugees under the mandate of the Office of the United Nations High Commissioner for Refugees (UNHCR) include individuals recognized under the 1951 Convention relating to the Status of Refugees, its 1967 Protocol, the 1969 Organization of African Unity (OAU) Convention Governing the Specific Aspects of Refugee Problems in Africa, the refugee definition contained in the 1984 Cartagena Declaration on Refugees as incorporated into national laws, those recognized in accordance with the UNHCR Statute, individuals granted complementary forms of protection, and those enjoying temporary protection. The refugee population also includes people in a refugee-like situation, which is a category that is descriptive in nature and includes groups of people who are outside their country or territory of origin and who face protection risks similar to those of refugees, but for whom refugee status has, for practical or other reasons, not been ascertained. Refugees under the mandate of the United Nations Relief and Works Agency for Palestine Refugees in the Near East (UNRWA), Palestine Refugees, are not typically included in the statistics on refugees (and people in a refugee-like situation) under the mandate of the UNHCR.",Most recent value within 2018-2022. Years range 2018-2022; most common year 2022; 98.2% of values from 2022.,221,"Refugee Population Statistics Database, UN High Commissioner for Refugees (UNHCR), uri: https://www.unhcr.org/refugee-statistics/download"
refugees_origin,SM.POP.RHCR.EO,Refugees under the mandate of the UNHCR by country or territory of origin,Migration & refugees,"Refugees under the mandate of the Office of the United Nations High Commissioner for Refugees (UNHCR) include individuals recognized under the 1951 Convention relating to the Status of Refugees, its 1967 Protocol, the 1969 Organization of African Unity (OAU) Convention Governing the Specific Aspects of Refugee Problems in Africa, the refugee definition contained in the 1984 Cartagena Declaration on Refugees as incorporated into national laws, those recognized in accordance with the UNHCR Statute, individuals granted complementary forms of protection, and those enjoying temporary protection. The refugee population also includes people in a refugee-like situation, which is a category that is descriptive in nature and includes groups of people who are outside their country or territory of origin and who face protection risks similar to those of refugees, but for whom refugee status has, for practical or other reasons, not been ascertained. Refugees under the mandate of the United Nations Relief and Works Agency for Palestine Refugees in the Near East (UNRWA), Palestine Refugees, are not typically included in the statistics on refugees (and people in a refugee-like situation) under the mandate of the UNHCR.",Most recent value within 2018-2022. Years range 2019-2022; most common year 2022; 99.2% of values from 2022.,240,"Refugee Population Statistics Database, UN High Commissioner for Refugees (UNHCR), uri: https://www.unhcr.org/refugee-statistics/download"